Step 1/7 : FROM python:3.6-alpine
 ---> 5e7f84829665
Step 2/7 : RUN apk update && apk upgrade     && apk add postgresql-client         postgresql-dev         musl-dev         gcc         libxml2-dev         libxslt-dev         linux-headers         gettext-dev         jpeg-dev     && apk add --repository http://dl-cdn.alpinelinux.org/alpine/edge/main         libcrypto1.1     && apk add         --no-cache         gdal         geos         proj         binutils     && ln -s /usr/lib/libproj.so.15 /usr/lib/libproj.so     && ln -s /usr/lib/libgdal.so.20 /usr/lib/libgdal.so     && ln -s /usr/lib/libgeos_c.so.1 /usr/lib/libgeos_c.so
 ---> Using cache
 ---> ae4041b8b376
Step 3/7 : ENV PYTHONFAULTHANDLER 1 PYTHONUNBUFFERED 1 PYTHONHASHSEED random PIP_NO_CACHE_DIR off PIP_DISABLE_PIP_VERSION_CHECK on PIP_DEFAULT_TIMEOUT 100
 ---> Using cache
 ---> 8b688200760c
Step 4/7 : COPY ./requirements.txt /
 ---> Using cache
 ---> 639e13933967
Step 5/7 : RUN pip install -r ./requirements.txt
 ---> Using cache
 ---> 941b629cee36
Step 6/7 : COPY ./scripts/entrypoint.sh ./scripts/start.sh ./scripts/gunicorn.sh /
 ---> Using cache
 ---> 4e684c528a26
Step 7/7 : WORKDIR /app
 ---> Using cache
 ---> bff2f31da062

Successfully built bff2f31da062
Successfully tagged mateshelp_backend:latest
Attaching to mateshelp_postgres_1, mateshelp_frontend_1, mateshelp_backend_1, mateshelp_nginx_1
[35mnginx_1     |[0m WARNING: no logs are available with the 'none' log driver
[33mfrontend_1  |[0m <s> [webpack.Progress] 58% building 405/419 modules 14 active /app/node_modules/bootstrap-vue/esm/utils/suffix-prop-name.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 58% building 406/419 modules 13 active /app/node_modules/bootstrap-vue/esm/utils/suffix-prop-name.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 58% building 407/419 modules 12 active /app/node_modules/bootstrap-vue/esm/utils/suffix-prop-name.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 58% building 408/419 modules 11 active /app/node_modules/bootstrap-vue/esm/utils/suffix-prop-name.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 409/419 modules 10 active /app/node_modules/bootstrap-vue/esm/utils/suffix-prop-name.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 410/419 modules 9 active /app/node_modules/bootstrap-vue/esm/utils/suffix-prop-name.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 411/419 modules 8 active /app/node_modules/bootstrap-vue/esm/utils/suffix-prop-name.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 412/419 modules 7 active /app/node_modules/bootstrap-vue/esm/utils/suffix-prop-name.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 412/420 modules 8 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-object-values.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 413/420 modules 7 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-object-values.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 414/420 modules 6 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-object-values.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 414/421 modules 7 active /app/node_modules/mapbox-gl/dist/mapbox-gl.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 414/422 modules 8 active /app/node_modules/bootstrap-vue/esm/mixins/form.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 414/423 modules 9 active /app/node_modules/bootstrap-vue/esm/mixins/form-options.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 414/424 modules 10 active /app/node_modules/bootstrap-vue/esm/mixins/form-custom.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 414/425 modules 11 active /app/node_modules/bootstrap-vue/esm/utils/bv-form-btn-label-control.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 414/426 modules 12 active /app/node_modules/bootstrap-vue/esm/mixins/form-state.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 414/427 modules 13 active /app/node_modules/bootstrap-vue/esm/mixins/form-size.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 415/427 modules 12 active /app/node_modules/bootstrap-vue/esm/mixins/form-size.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 416/427 modules 11 active /app/node_modules/bootstrap-vue/esm/mixins/form-size.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 416/428 modules 12 active /app/node_modules/bootstrap-vue/esm/mixins/form-text.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 59% building 416/429 modules 13 active /app/node_modules/bootstrap-vue/esm/mixins/form-validity.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 60% building 417/429 modules 12 active /app/node_modules/bootstrap-vue/esm/mixins/form-validity.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 60% building 417/430 modules 13 active /app/node_modules/bootstrap-vue/esm/mixins/form-selection.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 60% building 417/431 modules 14 active /app/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 60% building 418/431 modules 13 active /app/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 60% building 418/432 modules 14 active /app/node_modules/bootstrap-vue/esm/mixins/form-radio-check-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 60% building 419/432 modules 13 active /app/node_modules/bootstrap-vue/esm/mixins/form-radio-check-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 60% building 420/432 modules 12 active /app/node_modules/bootstrap-vue/esm/mixins/form-radio-check-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 60% building 420/433 modules 13 active /app/node_modules/bootstrap-vue/esm/components/form-select/helpers/mixin-options.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 60% building 420/434 modules 14 active /app/node_modules/bootstrap-vue/esm/utils/loose-index-of.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 60% building 421/434 modules 13 active /app/node_modules/bootstrap-vue/esm/utils/loose-index-of.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 60% building 422/434 modules 12 active /app/node_modules/bootstrap-vue/esm/utils/loose-index-of.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 60% building 422/435 modules 13 active /app/node_modules/bootstrap-vue/esm/utils/bv-collapse.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 60% building 423/435 modules 12 active /app/node_modules/bootstrap-vue/esm/utils/bv-collapse.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 60% building 423/436 modules 13 active /app/node_modules/core-js/modules/_string-ws.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 60% building 424/436 modules 12 active /app/node_modules/core-js/modules/_string-ws.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 61% building 425/436 modules 11 active /app/node_modules/core-js/modules/_string-ws.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 61% building 426/436 modules 10 active /app/node_modules/core-js/modules/_string-ws.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 61% building 427/436 modules 9 active /app/node_modules/core-js/modules/_string-ws.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 61% building 428/436 modules 8 active /app/node_modules/core-js/modules/_string-ws.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 61% building 429/436 modules 7 active /app/node_modules/core-js/modules/_string-ws.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 61% building 430/436 modules 6 active /app/node_modules/core-js/modules/_string-ws.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 61% building 430/437 modules 7 active /app/node_modules/core-js/modules/_set-proto.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 61% building 431/437 modules 6 active /app/node_modules/core-js/modules/_set-proto.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 61% building 432/437 modules 5 active /app/node_modules/core-js/modules/_set-proto.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 61% building 433/437 modules 4 active /app/node_modules/core-js/modules/_set-proto.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 61% building 433/438 modules 5 active /app/node_modules/bootstrap-vue/esm/mixins/focus-in.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 61% building 433/439 modules 6 active /app/node_modules/bootstrap-vue/esm/mixins/click-out.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 62% building 434/439 modules 5 active /app/node_modules/bootstrap-vue/esm/mixins/click-out.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 62% building 435/439 modules 4 active /app/node_modules/bootstrap-vue/esm/mixins/click-out.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 62% building 436/439 modules 3 active /app/node_modules/bootstrap-vue/esm/mixins/click-out.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 62% building 437/439 modules 2 active /app/node_modules/bootstrap-vue/esm/mixins/click-out.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 62% building 438/439 modules 1 active /app/node_modules/mapbox-gl/dist/mapbox-gl.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 62% building 438/440 modules 2 active /app/node_modules/popper.js/dist/esm/popper.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 62% building 439/440 modules 1 active /app/node_modules/popper.js/dist/esm/popper.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 62% building 440/440 modules 0 active 
[33mfrontend_1  |[0m <s> [webpack.Progress] 70% building 440/440 modules 0 active 
[33mfrontend_1  |[0m <s> [webpack.Progress] 70% finish module graph
[33mfrontend_1  |[0m <s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 70% sealing
[33mfrontend_1  |[0m <s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 72% basic dependencies optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 72% dependencies optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 73% advanced dependencies optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 73% after dependencies optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 71% chunk graph
[33mfrontend_1  |[0m <s> [webpack.Progress] 71% after chunk graph
[33mfrontend_1  |[0m <s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 74% optimizing
[33mfrontend_1  |[0m <s> [webpack.Progress] 74% basic module optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 75% module optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 75% advanced module optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 76% after module optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 76% basic chunk optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 77% chunk optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 77% advanced chunk optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 77% after chunk optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 78% module and chunk tree optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 78% after module and chunk tree optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 79% basic chunk modules optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 80% chunk modules optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 80% advanced chunk modules optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 81% after chunk modules optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 81% module reviving
[33mfrontend_1  |[0m <s> [webpack.Progress] 81% module reviving RecordIdsPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 82% module order optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 82% advanced module order optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 83% before module ids
[33mfrontend_1  |[0m <s> [webpack.Progress] 83% before module ids NamedModulesPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 83% module ids
[33mfrontend_1  |[0m <s> [webpack.Progress] 84% module id optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 84% module id optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 85% chunk reviving
[33mfrontend_1  |[0m <s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 85% chunk order optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 86% before chunk ids
[33mfrontend_1  |[0m <s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 86% chunk id optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 87% after chunk id optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 87% record modules
[33mfrontend_1  |[0m <s> [webpack.Progress] 87% record modules RecordIdsPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 87% record chunks
[33mfrontend_1  |[0m <s> [webpack.Progress] 87% record chunks RecordIdsPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 88% hashing
[33mfrontend_1  |[0m <s> [webpack.Progress] 88% after hashing
[33mfrontend_1  |[0m <s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 89% record hash
[33mfrontend_1  |[0m <s> [webpack.Progress] 89% module assets processing
[33mfrontend_1  |[0m <s> [webpack.Progress] 90% chunk assets processing
[33mfrontend_1  |[0m <s> [webpack.Progress] 90% additional chunk assets processing
[33mfrontend_1  |[0m <s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 91% recording
[33mfrontend_1  |[0m <s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 92% additional asset processing
[33mfrontend_1  |[0m <s> [webpack.Progress] 92% chunk asset optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 93% after chunk asset optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 93% asset optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 94% after asset optimization
[33mfrontend_1  |[0m <s> [webpack.Progress] 94% after seal
[33mfrontend_1  |[0m <s> [webpack.Progress] 95% emitting
[33mfrontend_1  |[0m <s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 95% emitting CopyPlugin
[33mfrontend_1  |[0m <s> [webpack.Progress] 98% after emitting
[33mfrontend_1  |[0m <s> [webpack.Progress] 98% after emitting CopyPlugin
[33mfrontend_1  |[0m  DONE  Compiled successfully in 21159ms9:16:11 AM
[33mfrontend_1  |[0m 
[33mfrontend_1  |[0m <s> [webpack.Progress] 100% 
[33mfrontend_1  |[0m 
[33mfrontend_1  |[0m 
[33mfrontend_1  |[0m   App running at:
[33mfrontend_1  |[0m   - Local:   http://localhost:8080/ 
[33mfrontend_1  |[0m 
[33mfrontend_1  |[0m   It seems you are running Vue CLI inside a container.
[33mfrontend_1  |[0m   Access the dev server via http://localhost:<your container's external mapped port>/
[33mfrontend_1  |[0m 
[33mfrontend_1  |[0m   Note that the development build is not optimized.
[33mfrontend_1  |[0m   To create a production build, run npm run build.
[33mfrontend_1  |[0m 
[32mmateshelp_backend_1 exited with code 127
[0m
